IP,Country,Continent,ASN,Owner,Network,Malicious_Votes,Suspicious_Votes,Harmless_Votes,Undetected_Votes,Total_Reports,Reputation_Score,Threat_Label,Threat_Category,Regional_Registry,WHOIS_Summary,Tor_Node,Times_Submitted,Last_Analysis_Date,Threat_Severity,Data_Source,Enrichment_Breakdown
104.21.55.201,Unknown,Unknown,13335.0,"Cloudflare, Inc.",104.21.0.0/17,0,0,57,34,91,0.0,unrated,clean,Unknown,"NetRange: 104.16.0.0 - 104.31.255.255
CIDR: 104.16.0.0/12
NetName: CLOUDFLARENET
NetHandle: NET-104-",No,0,,Low,csv_import,
104.21.55.202,Unknown,Unknown,13335.0,"Cloudflare, Inc.",104.21.0.0/17,0,0,55,36,91,0.0,unrated,clean,Unknown,"NetRange: 104.16.0.0 - 104.31.255.255
CIDR: 104.16.0.0/12
NetName: CLOUDFLARENET
NetHandle: NET-104-",No,0,,Low,csv_import,
104.21.55.203,Unknown,Unknown,13335.0,"Cloudflare, Inc.",104.21.0.0/17,0,0,56,35,91,0.0,unrated,clean,Unknown,"NetRange: 104.16.0.0 - 104.31.255.255
CIDR: 104.16.0.0/12
NetName: CLOUDFLARENET
NetHandle: NET-104-",No,0,,Low,csv_import,
104.21.55.204,Unknown,Unknown,13335.0,"Cloudflare, Inc.",104.21.0.0/17,0,0,55,36,91,0.0,unrated,clean,Unknown,"NetRange: 104.16.0.0 - 104.31.255.255
CIDR: 104.16.0.0/12
NetName: CLOUDFLARENET
NetHandle: NET-104-",No,0,,Low,csv_import,
172.67.200.101,Unknown,Unknown,13335.0,"Cloudflare, Inc.",172.67.128.0/17,0,0,55,36,91,0.0,unrated,clean,Unknown,"NetRange: 172.64.0.0 - 172.71.255.255
CIDR: 172.64.0.0/13
NetName: CLOUDFLARENET
NetHandle: NET-172-",No,0,,Low,csv_import,
172.67.200.102,Unknown,Unknown,13335.0,"Cloudflare, Inc.",172.67.128.0/17,0,1,55,35,91,0.0,unrated,clean,Unknown,"NetRange: 172.64.0.0 - 172.71.255.255
CIDR: 172.64.0.0/13
NetName: CLOUDFLARENET
NetHandle: NET-172-",No,0,,Low,csv_import,
172.67.200.103,Unknown,Unknown,13335.0,"Cloudflare, Inc.",172.67.128.0/17,0,0,55,36,91,0.0,unrated,clean,Unknown,"NetRange: 172.64.0.0 - 172.71.255.255
CIDR: 172.64.0.0/13
NetName: CLOUDFLARENET
NetHandle: NET-172-",No,0,,Low,csv_import,
172.67.200.104,Unknown,Unknown,13335.0,"Cloudflare, Inc.",172.67.128.0/17,0,0,54,37,91,0.0,unrated,clean,Unknown,"NetRange: 172.64.0.0 - 172.71.255.255
CIDR: 172.64.0.0/13
NetName: CLOUDFLARENET
NetHandle: NET-172-",No,0,,Low,csv_import,
5.34.180.100,NL,EU,21100.0,Green Floid LLC,5.34.180.0/23,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"inetnum: 5.34.180.0 - 5.34.181.255
netname: ITL-DC2
remarks: Geofeed https://itldc.com/ipgeo.csv
des",No,0,,Low,csv_import,
5.34.180.101,NL,EU,21100.0,Green Floid LLC,5.34.180.0/23,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,Unknown,No,0,,Low,csv_import,
5.34.180.102,NL,EU,21100.0,Green Floid LLC,5.34.180.0/23,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"inetnum: 5.34.180.0 - 5.34.181.255
netname: ITL-DC2
remarks: Geofeed https://itldc.com/ipgeo.csv
des",No,0,,Low,csv_import,
5.34.180.103,NL,EU,21100.0,Green Floid LLC,5.34.180.0/23,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"inet-rtr: Example.com
local-as: As15133
ifaddr: 93.184.216.34 masklen 0
ifaddr: 192.0.2.1 masklen 0",No,0,,Low,csv_import,
93.174.93.100,NL,EU,202425.0,IP Volume inc,93.174.88.0/21,0,1,55,35,91,0.0,unrated,clean,RIPE NCC,"inetnum: 93.174.93.0 - 93.174.93.255
netname: NET-3-93
descr: IPV NETBLOCK
country: NL
geoloc: 52.37",No,0,,Low,csv_import,
93.174.93.101,NL,EU,202425.0,IP Volume inc,93.174.88.0/21,0,0,54,37,91,0.0,unrated,clean,RIPE NCC,"inetnum: 93.174.93.0 - 93.174.93.255
netname: NET-3-93
descr: IPV NETBLOCK
country: NL
geoloc: 52.37",No,0,,Low,csv_import,
93.174.93.102,NL,EU,202425.0,IP Volume inc,93.174.88.0/21,0,1,57,33,91,0.0,clean,clean,RIPE NCC,"inetnum: 93.174.93.0 - 93.174.93.255
netname: NET-3-93
descr: IPV NETBLOCK
country: NL
geoloc: 52.37",No,0,,Low,csv_import,
93.174.93.103,NL,EU,202425.0,IP Volume inc,93.174.88.0/21,5,1,49,36,91,0.0,unrated,clean,RIPE NCC,"inetnum: 93.174.93.0 - 93.174.93.255
netname: NET-3-93
descr: IPV NETBLOCK
country: NL
geoloc: 52.37",No,0,,Medium,csv_import,
46.166.161.100,LT,EU,16125.0,UAB Cherry Servers,46.166.160.0/20,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"NetRange: 46.0.0.0 - 46.255.255.255
CIDR: 46.0.0.0/8
NetName: 46-RIPE
NetHandle: NET-46-0-0-0-0
Pare",No,0,,Low,csv_import,
46.166.161.101,LT,EU,16125.0,UAB Cherry Servers,46.166.160.0/20,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"NetRange: 46.0.0.0 - 46.255.255.255
CIDR: 46.0.0.0/8
NetName: 46-RIPE
NetHandle: NET-46-0-0-0-0
Pare",No,0,,Low,csv_import,
46.166.161.102,LT,EU,16125.0,UAB Cherry Servers,46.166.160.0/20,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"inetnum: 46.166.161.0 - 46.166.161.255
netname: BALTICSERVERS-LT-DEDICATED
descr: Dedicated servers",No,0,,Low,csv_import,
46.166.161.103,LT,EU,16125.0,UAB Cherry Servers,46.166.160.0/20,0,1,54,36,91,0.0,unrated,clean,RIPE NCC,"inetnum: 46.166.161.0 - 46.166.161.255
netname: BALTICSERVERS-LT-DEDICATED
descr: Dedicated servers",No,0,,Low,csv_import,
185.56.80.100,SC,AF,Unknown,Unknown,Unknown,0,0,0,91,91,0.0,unrated,unrated,AFRINIC,Unknown,No,0,,Low,csv_import,
185.56.80.101,SC,AF,Unknown,Unknown,Unknown,1,0,54,36,91,0.0,unrated,clean,AFRINIC,"inetnum: 0.0.0.0 - 255.255.255.255
netname: IANA-BLK
descr: The whole IPv4 address space
country: EU",No,0,,Low,csv_import,
185.56.80.102,SC,AF,Unknown,Unknown,Unknown,0,0,0,91,91,0.0,unrated,unrated,AFRINIC,Unknown,No,0,,Low,csv_import,
185.56.80.103,SC,AF,Unknown,Unknown,Unknown,0,0,39,52,91,0.0,unrated,clean,AFRINIC,"inetnum: 0.0.0.0 - 255.255.255.255
netname: IANA-BLK
descr: The whole IPv4 address space
country: EU",No,0,,Low,csv_import,
51.15.100.200,NL,EU,12876.0,Scaleway SAS,51.15.0.0/16,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,Unknown,No,0,,Low,csv_import,
51.15.100.201,NL,EU,12876.0,Scaleway SAS,51.15.0.0/16,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"Domain Name: scw.cloud
Registry Domain ID: D4178AD43A50F403AA05460D214760C97-NSR
Registrar WHOIS S",No,0,,Low,csv_import,
51.15.100.202,NL,EU,12876.0,Scaleway SAS,51.15.0.0/16,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"Domain Name: scw.cloud
Registry Domain ID: D4178AD43A50F403AA05460D214760C97-NSR
Registrar WHOIS S",No,0,,Low,csv_import,
51.15.100.203,NL,EU,12876.0,Scaleway SAS,51.15.0.0/16,0,0,54,37,91,0.0,unrated,clean,RIPE NCC,"inetnum: 51.15.0.0 - 51.15.127.255
netname: SCALEWAY-AMS
descr: Scaleway - Amsterdam, Netherlands
st",No,0,,Low,csv_import,
163.172.100.10,FR,EU,12876.0,Scaleway SAS,163.172.0.0/16,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"Domain Name: AUXILIA-FR.COM
 Registry Domain ID: 119189505_DOMAIN_COM-VRSN
 Registrar WHOIS Serve",No,0,,Low,csv_import,
163.172.100.11,FR,EU,12876.0,Scaleway SAS,163.172.0.0/16,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"inetnum: 163.172.0.0 - 163.172.255.255
status: LEGACY
mnt-routes: MNT-TISCALIFR
org: ORG-ONLI1-RIPE",No,0,,Low,csv_import,
163.172.100.12,FR,EU,12876.0,Scaleway SAS,163.172.0.0/16,0,0,39,52,91,0.0,unrated,clean,RIPE NCC,"Domain: poneytelecom.eu
Script: LATIN
Registrant:
 NOT DISCLOSED!
 Visit www.eurid.eu for webbased W",No,0,,Low,csv_import,
163.172.100.13,FR,EU,12876.0,Scaleway SAS,163.172.0.0/16,0,0,55,36,91,0.0,clean,clean,RIPE NCC,"inetnum: 163.172.0.0 - 163.172.255.255
status: LEGACY
mnt-routes: MNT-TISCALIFR
org: ORG-ONLI1-RIPE",No,0,,Low,csv_import,
212.47.230.100,FR,EU,12876.0,Scaleway SAS,212.47.224.0/19,0,0,55,36,91,0.0,unrated,clean,RIPE NCC,"inetnum: 212.47.224.0 - 212.47.239.255
org: ORG-ONLI1-RIPE
netname: SCALEWAY-PAR1
descr: Scaleway fr",No,0,,Low,csv_import,
212.47.230.101,FR,EU,12876.0,Scaleway SAS,212.47.224.0/19,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"NetRange: 212.0.0.0 - 212.255.255.255
CIDR: 212.0.0.0/8
NetName: RIPE-NCC-212
NetHandle: NET-212-0-0",No,0,,Low,csv_import,
212.47.230.102,FR,EU,12876.0,Scaleway SAS,212.47.224.0/19,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"inetnum: 212.47.224.0 - 212.47.239.255
org: ORG-ONLI1-RIPE
netname: SCALEWAY-PAR1
descr: Scaleway fr",No,0,,Low,csv_import,
212.47.230.103,FR,EU,12876.0,Scaleway SAS,212.47.224.0/19,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"inetnum: 212.47.224.0 - 212.47.239.255
org: ORG-ONLI1-RIPE
netname: SCALEWAY-PAR1
descr: Scaleway fr",No,0,,Low,csv_import,
195.154.100.50,FR,EU,12876.0,Scaleway SAS,195.154.0.0/16,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"inetnum: 195.154.0.0 - 195.154.127.255
org: ORG-ONLI1-RIPE
netname: SCALEWAY
descr: Scaleway
remarks",No,0,,Low,csv_import,
195.154.100.51,FR,EU,12876.0,Scaleway SAS,195.154.0.0/16,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"inetnum: 195.154.0.0 - 195.154.127.255
org: ORG-ONLI1-RIPE
netname: SCALEWAY
descr: Scaleway
remarks",No,0,,Low,csv_import,
195.154.100.52,FR,EU,12876.0,Scaleway SAS,195.154.0.0/16,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"NetRange: 195.0.0.0 - 195.255.255.255
CIDR: 195.0.0.0/8
NetName: RIPE-CBLK3
NetHandle: NET-195-0-0-0",No,0,,Low,csv_import,
195.154.100.53,FR,EU,12876.0,Scaleway SAS,195.154.0.0/16,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"NetRange: 195.0.0.0 - 195.255.255.255
CIDR: 195.0.0.0/8
NetName: RIPE-CBLK3
NetHandle: NET-195-0-0-0",No,0,,Low,csv_import,
45.33.32.156,US,Unknown,63949.0,Akamai Connected Cloud,45.33.0.0/17,4,0,54,33,91,0.0,clean,clean,ARIN,"Akamai Technologies, Inc. LINODE-US (NET-45-33-0-0-1) 45.33.0.0 - 45.33.127.255
Linode LINODE (NET-4",No,0,,Medium,csv_import,
198.199.103.105,US,Unknown,14061.0,"DigitalOcean, LLC",198.199.64.0/18,0,0,0,91,91,0.0,unrated,unrated,ARIN,"NetRange: 198.199.64.0 - 198.199.127.255
CIDR: 198.199.64.0/18
NetName: DIGITALOCEAN-198-199-64-0
Ne",No,0,,Low,csv_import,
104.131.0.69,US,Unknown,14061.0,"DigitalOcean, LLC",104.131.0.0/16,1,0,56,34,91,0.0,unrated,clean,ARIN,"NetRange: 104.131.0.0 - 104.131.255.255
CIDR: 104.131.0.0/16
NetName: DIGITALOCEAN-104-131-0-0
NetHa",No,0,,Low,csv_import,
192.241.235.82,US,Unknown,14061.0,"DigitalOcean, LLC",192.241.128.0/17,0,0,0,91,91,0.0,unrated,unrated,ARIN,"NetRange: 192.241.128.0 - 192.241.255.255
CIDR: 192.241.128.0/17
NetName: DIGITALOCEAN-192-241-128-0",No,0,,Low,csv_import,
198.199.119.161,US,Unknown,14061.0,"DigitalOcean, LLC",198.199.64.0/18,0,0,0,91,91,0.0,unrated,unrated,ARIN,"NetRange: 198.199.64.0 - 198.199.127.255
CIDR: 198.199.64.0/18
NetName: DIGITALOCEAN-198-199-64-0
Ne",No,0,,Low,csv_import,
162.243.140.240,US,Unknown,14061.0,"DigitalOcean, LLC",162.243.128.0/19,0,0,0,91,91,0.0,unrated,unrated,ARIN,No match found for edge.app.,No,0,,Low,csv_import,
198.199.12.221,US,Unknown,Unknown,Unknown,Unknown,0,0,0,91,91,0.0,unrated,unrated,ARIN,"NetRange: 198.199.8.0 - 198.199.13.255
CIDR: 198.199.8.0/22, 198.199.12.0/23
NetName: NETBLK-V22EMD",No,0,,Low,csv_import,
198.199.122.201,US,Unknown,14061.0,"DigitalOcean, LLC",198.199.64.0/18,0,1,54,36,91,0.0,unrated,clean,ARIN,"NetRange: 198.199.64.0 - 198.199.127.255
CIDR: 198.199.64.0/18
NetName: DIGITALOCEAN-198-199-64-0
Ne",No,0,,Low,csv_import,
107.170.212.44,US,Unknown,14061.0,"DigitalOcean, LLC",107.170.0.0/16,0,0,0,91,91,0.0,unrated,unrated,ARIN,"NetHandle: NET-107-170-0-0-1
NetType: Direct Allocation
Organization: DigitalOcean, LLC (DO-13)
Upda",No,0,,Low,csv_import,
192.241.221.25,US,Unknown,14061.0,"DigitalOcean, LLC",192.241.128.0/17,0,0,0,91,91,0.0,unrated,unrated,ARIN,"NetRange: 192.241.128.0 - 192.241.255.255
CIDR: 192.241.128.0/17
NetName: DIGITALOCEAN-192-241-128-0",No,0,,Low,csv_import,
162.243.168.100,US,Unknown,14061.0,"DigitalOcean, LLC",162.243.160.0/20,0,0,56,35,91,0.0,clean,clean,ARIN,"NetRange: 162.243.0.0 - 162.243.255.255
CIDR: 162.243.0.0/16
NetName: DIGITALOCEAN-162-243-0-0
NetHa",No,0,,Low,csv_import,
104.236.100.10,US,Unknown,14061.0,"DigitalOcean, LLC",104.236.0.0/16,0,0,0,91,91,0.0,unrated,unrated,ARIN,"NetRange: 104.236.0.0 - 104.236.255.255
CIDR: 104.236.0.0/16
NetName: DIGITALOCEAN-104-236-0-0
NetHa",No,0,,Low,csv_import,
178.62.100.200,GB,EU,14061.0,"DigitalOcean, LLC",178.62.0.0/16,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"inetnum: 178.62.0.0 - 178.62.127.255
netname: DIGITALOCEAN-LON-1
descr: DigitalOcean London
country:",No,0,,Low,csv_import,
159.203.100.50,US,Unknown,14061.0,"DigitalOcean, LLC",159.203.0.0/16,0,0,0,91,91,0.0,unrated,unrated,ARIN,"NetRange: 159.203.0.0 - 159.203.255.255
CIDR: 159.203.0.0/16
NetName: DIGITALOCEAN-159-203-0-0
NetHa",No,0,,Low,csv_import,
138.197.100.75,US,Unknown,14061.0,"DigitalOcean, LLC",138.197.0.0/17,0,0,0,91,91,0.0,unrated,unrated,ARIN,"NetRange: 138.197.0.0 - 138.197.255.255
CIDR: 138.197.0.0/16
NetName: DIGITALOCEAN-138-197-0-0
NetHa",No,0,,Low,csv_import,
206.189.100.25,NL,EU,14061.0,"DigitalOcean, LLC",206.189.0.0/16,0,1,55,35,91,0.0,unrated,clean,RIPE NCC,"inetnum: 206.168.80.0 - 206.190.219.255
netname: NON-RIPE-NCC-MANAGED-ADDRESS-BLOCK
descr: IPv4 addr",No,0,,Low,csv_import,
148.251.100.50,DE,EU,24940.0,Hetzner Online GmbH,148.251.0.0/16,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"NetRange: 148.251.0.0 - 148.253.255.255
CIDR: 148.251.0.0/16, 148.252.0.0/15
NetName: RIPE-ERX-148-2",No,0,,Low,csv_import,
148.251.100.51,DE,EU,24940.0,Hetzner Online GmbH,148.251.0.0/16,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"inetnum: 148.251.100.48 - 148.251.100.55
netname: HOS-132798
descr: HOS-132798
country: DE
admin-c:",No,0,,Low,csv_import,
148.251.100.52,DE,EU,24940.0,Hetzner Online GmbH,148.251.0.0/16,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"domain: 148.in-addr.arpa
organisation: Administered by ARIN
nserver: ARIN.AUTHDNS.RIPE.NET.
nserver:",No,0,,Low,csv_import,
148.251.100.53,DE,EU,24940.0,Hetzner Online GmbH,148.251.0.0/16,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"domain: 148.in-addr.arpa
organisation: Administered by ARIN
nserver: ARIN.AUTHDNS.RIPE.NET.
nserver:",No,0,,Low,csv_import,
78.46.100.200,DE,EU,24940.0,Hetzner Online GmbH,78.46.0.0/15,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"inetnum: 78.46.100.0 - 78.46.103.255
netname: HETZNER-RZ-NBG-NET
descr: Hetzner Online AG
descr: Dat",No,0,,Low,csv_import,
78.46.100.201,DE,EU,24940.0,Hetzner Online GmbH,78.46.0.0/15,2,0,55,34,91,0.0,unrated,clean,RIPE NCC,"inetnum: 78.46.100.0 - 78.46.103.255
netname: HETZNER-RZ-NBG-NET
descr: Hetzner Online AG
descr: Dat",No,0,,Low,csv_import,
78.46.100.202,DE,EU,24940.0,Hetzner Online GmbH,78.46.0.0/15,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"inetnum: 78.46.100.0 - 78.46.103.255
netname: HETZNER-RZ-NBG-NET
descr: Hetzner Online AG
descr: Dat",No,0,,Low,csv_import,
78.46.100.203,DE,EU,24940.0,Hetzner Online GmbH,78.46.0.0/15,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"Domain: your-server.de
Nserver: ns1.your-server.de 2a01:4f8:d0a:2006:0:0:0:2 213.133.106.251
Nserver",No,0,,Low,csv_import,
136.243.100.10,DE,EU,24940.0,Hetzner Online GmbH,136.243.0.0/16,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,Unknown,No,0,,Low,csv_import,
136.243.100.11,DE,EU,24940.0,Hetzner Online GmbH,136.243.0.0/16,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,Unknown,No,0,,Low,csv_import,
136.243.100.12,DE,EU,24940.0,Hetzner Online GmbH,136.243.0.0/16,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,Unknown,No,0,,Low,csv_import,
136.243.100.13,DE,EU,24940.0,Hetzner Online GmbH,136.243.0.0/16,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,Unknown,No,0,,Low,csv_import,
5.9.100.200,DE,EU,24940.0,Hetzner Online GmbH,5.9.0.0/16,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"NetRange: 5.0.0.0 - 5.255.255.255
CIDR: 5.0.0.0/8
NetName: RIPE-5
NetHandle: NET-5-0-0-0-1
Parent: (",No,0,,Low,csv_import,
5.9.100.201,DE,EU,24940.0,Hetzner Online GmbH,5.9.0.0/16,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,Unknown,No,0,,Low,csv_import,
5.9.100.202,DE,EU,24940.0,Hetzner Online GmbH,5.9.0.0/16,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"Domain: your-server.de
Nserver: ns.second-ns.com
Nserver: ns1.your-server.de 213.133.106.251 2a01:4f",No,0,,Low,csv_import,
5.9.100.203,DE,EU,24940.0,Hetzner Online GmbH,5.9.0.0/16,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"Domain: your-server.de
Nserver: ns1.your-server.de 2a01:4f8:d0a:2006:0:0:0:2 213.133.106.251
Nserver",No,0,,Low,csv_import,
89.248.167.131,NL,EU,202425.0,IP Volume inc,89.248.160.0/21,21,0,40,30,91,-85.0,unrated,malware,RIPE NCC,"inetnum: 89.248.167.0 - 89.248.167.255
netname: NET-2-167
descr: IPV NETBLOCK
country: NL
geoloc: 52",No,0,,High,csv_import,
89.248.167.132,NL,EU,202425.0,IP Volume inc,89.248.160.0/21,3,2,51,35,91,-1.0,unrated,malware,RIPE NCC,"inetnum: 89.248.167.0 - 89.248.167.255
netname: NET-2-167
descr: IPV NETBLOCK
country: NL
geoloc: 52",No,0,,Low,csv_import,
89.248.167.133,NL,EU,202425.0,IP Volume inc,89.248.160.0/21,2,1,55,33,91,-1.0,unrated,clean,RIPE NCC,"inetnum: 89.248.167.0 - 89.248.167.255
netname: NET-2-167
descr: IPV NETBLOCK
country: NL
geoloc: 52",No,0,,Low,csv_import,
89.248.167.134,NL,EU,202425.0,IP Volume inc,89.248.160.0/21,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,Unknown,No,0,,Low,csv_import,
82.221.105.6,IS,EU,50613.0,Advania Island ehf,82.221.96.0/19,1,0,57,33,91,-4.0,unrated,clean,RIPE NCC,"inetnum: 82.221.105.0 - 82.221.105.255
netname: IS-ICENETWORKS
country: IS
org: ORG-IL351-RIPE
admin",No,0,,Low,csv_import,
82.221.105.7,IS,EU,50613.0,Advania Island ehf,82.221.96.0/19,4,2,51,34,91,-6.0,unrated,clean,RIPE NCC,"inetnum: 82.221.105.0 - 82.221.105.255
netname: IS-ICENETWORKS
country: IS
org: ORG-IL351-RIPE
admin",No,0,,Medium,csv_import,
82.221.105.8,IS,EU,50613.0,Advania Island ehf,82.221.96.0/19,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,nan,No,0,,Low,csv_import,
82.221.105.9,IS,EU,50613.0,Advania Island ehf,82.221.96.0/19,0,0,0,91,91,0.0,unrated,unrated,RIPE NCC,"inetnum: 82.221.105.0 - 82.221.105.255
netname: IS-ICENETWORKS
country: IS
org: ORG-IL351-RIPE
admin",No,0,,Low,csv_import,
