ip,country,continent,asn,owner,network,malicious_votes,suspicious_votes,harmless_votes,undetected_votes,total_reports,reputation_score,threat_label,threat_category,regional_registry,whois_summary,tor_node,times_submitted,last_analysis_date,threat_severity
95.179.130.102,NL,EU,20473.0,"The Constant Company, LLC",95.179.128.0/17,0,0,0,91,91,0,unrated,unrated,RIPE NCC,"inetnum: 95.179.130.0 - 95.179.131.255
created: 2018-05-15T19:00:06Z
last-modified: 2018-05-15T19:00",No,0,1777391307,Low
95.179.130.103,NL,EU,20473.0,"The Constant Company, LLC",95.179.128.0/17,0,0,0,91,91,0,unrated,unrated,RIPE NCC,"inetnum: 95.179.130.0 - 95.179.131.255
created: 2018-05-15T19:00:06Z
last-modified: 2018-05-15T19:00",No,0,1687422399,Low
104.21.14.101,Unknown,Unknown,13335.0,"Cloudflare, Inc.",104.21.0.0/17,0,0,57,34,91,0,unrated,clean,Unknown,"NetRange: 104.16.0.0 - 104.31.255.255
CIDR: 104.16.0.0/12
NetName: CLOUDFLARENET
NetHandle: NET-104-",No,0,1777609379,Low
104.21.14.102,Unknown,Unknown,13335.0,"Cloudflare, Inc.",104.21.0.0/17,0,0,57,34,91,0,unrated,clean,Unknown,"NetRange: 104.16.0.0 - 104.31.255.255
CIDR: 104.16.0.0/12
NetName: CLOUDFLARENET
NetHandle: NET-104-",No,0,1777604113,Low
104.21.14.103,Unknown,Unknown,13335.0,"Cloudflare, Inc.",104.21.0.0/17,0,0,0,91,91,0,unrated,unrated,Unknown,"NetRange: 104.16.0.0 - 104.31.255.255
CIDR: 104.16.0.0/12
NetName: CLOUDFLARENET
NetHandle: NET-104-",No,0,1777629066,Low
104.21.14.104,Unknown,Unknown,13335.0,"Cloudflare, Inc.",104.21.0.0/17,0,0,57,34,91,0,unrated,clean,Unknown,"NetRange: 104.16.0.0 - 104.31.255.255
CIDR: 104.16.0.0/12
NetName: CLOUDFLARENET
NetHandle: NET-104-",No,0,1777627593,Low
172.67.182.131,Unknown,Unknown,13335.0,"Cloudflare, Inc.",172.67.128.0/17,0,0,56,35,91,0,unrated,clean,Unknown,"NetRange: 172.64.0.0 - 172.71.255.255
CIDR: 172.64.0.0/13
NetName: CLOUDFLARENET
NetHandle: NET-172-",No,0,1777626734,Low
172.67.182.132,Unknown,Unknown,13335.0,"Cloudflare, Inc.",172.67.128.0/17,0,0,56,35,91,0,unrated,clean,Unknown,"NetRange: 172.64.0.0 - 172.71.255.255
CIDR: 172.64.0.0/13
NetName: CLOUDFLARENET
NetHandle: NET-172-",No,0,1777616202,Low
172.67.182.133,Unknown,Unknown,13335.0,"Cloudflare, Inc.",172.67.128.0/17,0,0,56,35,91,0,unrated,clean,Unknown,"NetRange: 172.64.0.0 - 172.71.255.255
CIDR: 172.64.0.0/13
NetName: CLOUDFLARENET
NetHandle: NET-172-",No,0,1777626695,Low
172.67.182.134,Unknown,Unknown,13335.0,"Cloudflare, Inc.",172.67.128.0/17,0,0,56,35,91,-1,unrated,clean,Unknown,"NetRange: 172.64.0.0 - 172.71.255.255
CIDR: 172.64.0.0/13
NetName: CLOUDFLARENET
NetHandle: NET-172-",No,0,1777612016,Low
104.21.55.201,Unknown,Unknown,13335.0,"Cloudflare, Inc.",104.21.0.0/17,0,0,57,34,91,0,unrated,clean,Unknown,"NetRange: 104.16.0.0 - 104.31.255.255
CIDR: 104.16.0.0/12
NetName: CLOUDFLARENET
NetHandle: NET-104-",No,0,1777613391,Low
104.21.55.202,Unknown,Unknown,13335.0,"Cloudflare, Inc.",104.21.0.0/17,0,0,55,36,91,0,unrated,clean,Unknown,"NetRange: 104.16.0.0 - 104.31.255.255
CIDR: 104.16.0.0/12
NetName: CLOUDFLARENET
NetHandle: NET-104-",No,0,1777614906,Low
104.21.55.203,Unknown,Unknown,13335.0,"Cloudflare, Inc.",104.21.0.0/17,0,0,56,35,91,0,unrated,clean,Unknown,"NetRange: 104.16.0.0 - 104.31.255.255
CIDR: 104.16.0.0/12
NetName: CLOUDFLARENET
NetHandle: NET-104-",No,0,1777627055,Low
104.21.55.204,Unknown,Unknown,13335.0,"Cloudflare, Inc.",104.21.0.0/17,0,0,55,36,91,0,unrated,clean,Unknown,"NetRange: 104.16.0.0 - 104.31.255.255
CIDR: 104.16.0.0/12
NetName: CLOUDFLARENET
NetHandle: NET-104-",No,0,1777625075,Low
172.67.200.101,Unknown,Unknown,13335.0,"Cloudflare, Inc.",172.67.128.0/17,0,0,55,36,91,0,unrated,clean,Unknown,"NetRange: 172.64.0.0 - 172.71.255.255
CIDR: 172.64.0.0/13
NetName: CLOUDFLARENET
NetHandle: NET-172-",No,0,1777604282,Low
172.67.200.102,Unknown,Unknown,13335.0,"Cloudflare, Inc.",172.67.128.0/17,0,1,55,35,91,0,unrated,clean,Unknown,"NetRange: 172.64.0.0 - 172.71.255.255
CIDR: 172.64.0.0/13
NetName: CLOUDFLARENET
NetHandle: NET-172-",No,0,1777630015,Low
172.67.200.103,Unknown,Unknown,13335.0,"Cloudflare, Inc.",172.67.128.0/17,0,0,55,36,91,0,unrated,clean,Unknown,"NetRange: 172.64.0.0 - 172.71.255.255
CIDR: 172.64.0.0/13
NetName: CLOUDFLARENET
NetHandle: NET-172-",No,0,1777623797,Low
172.67.200.104,Unknown,Unknown,13335.0,"Cloudflare, Inc.",172.67.128.0/17,0,0,54,37,91,0,unrated,clean,Unknown,"NetRange: 172.64.0.0 - 172.71.255.255
CIDR: 172.64.0.0/13
NetName: CLOUDFLARENET
NetHandle: NET-172-",No,0,1777604546,Low
5.34.180.100,NL,EU,21100.0,Green Floid LLC,5.34.180.0/23,0,0,0,91,91,0,unrated,unrated,RIPE NCC,"inetnum: 5.34.180.0 - 5.34.181.255
netname: ITL-DC2
remarks: Geofeed https://itldc.com/ipgeo.csv
des",No,0,1736963792,Low
5.34.180.101,NL,EU,21100.0,Green Floid LLC,5.34.180.0/23,0,0,0,91,91,0,unrated,unrated,RIPE NCC,Unknown,No,0,1747338483,Low
5.34.180.102,NL,EU,21100.0,Green Floid LLC,5.34.180.0/23,0,0,0,91,91,0,unrated,unrated,RIPE NCC,"inetnum: 5.34.180.0 - 5.34.181.255
netname: ITL-DC2
remarks: Geofeed https://itldc.com/ipgeo.csv
des",No,0,1773089943,Low
5.34.180.103,NL,EU,21100.0,Green Floid LLC,5.34.180.0/23,0,0,0,91,91,0,unrated,unrated,RIPE NCC,"inet-rtr: Example.com
local-as: As15133
ifaddr: 93.184.216.34 masklen 0
ifaddr: 192.0.2.1 masklen 0
",No,0,1697536418,Low
93.174.93.100,NL,EU,202425.0,IP Volume inc,93.174.88.0/21,0,1,55,35,91,0,unrated,clean,RIPE NCC,"inetnum: 93.174.93.0 - 93.174.93.255
netname: NET-3-93
descr: IPV NETBLOCK
country: NL
geoloc: 52.37",No,0,1772037360,Low
93.174.93.101,NL,EU,202425.0,IP Volume inc,93.174.88.0/21,0,0,54,37,91,0,unrated,clean,RIPE NCC,"inetnum: 93.174.93.0 - 93.174.93.255
netname: NET-3-93
descr: IPV NETBLOCK
country: NL
geoloc: 52.37",No,0,1776361963,Low
93.174.93.102,NL,EU,202425.0,IP Volume inc,93.174.88.0/21,0,1,57,33,91,0,clean,clean,RIPE NCC,"inetnum: 93.174.93.0 - 93.174.93.255
netname: NET-3-93
descr: IPV NETBLOCK
country: NL
geoloc: 52.37",No,0,1777471036,Low
93.174.93.103,NL,EU,202425.0,IP Volume inc,93.174.88.0/21,5,1,49,36,91,0,unrated,clean,RIPE NCC,"inetnum: 93.174.93.0 - 93.174.93.255
netname: NET-3-93
descr: IPV NETBLOCK
country: NL
geoloc: 52.37",No,0,1776197370,Medium
46.166.161.100,LT,EU,16125.0,UAB Cherry Servers,46.166.160.0/20,0,0,0,91,91,0,unrated,unrated,RIPE NCC,"NetRange: 46.0.0.0 - 46.255.255.255
CIDR: 46.0.0.0/8
NetName: 46-RIPE
NetHandle: NET-46-0-0-0-0
Pare",No,0,1713322000,Low
46.166.161.101,LT,EU,16125.0,UAB Cherry Servers,46.166.160.0/20,0,0,0,91,91,0,unrated,unrated,RIPE NCC,"NetRange: 46.0.0.0 - 46.255.255.255
CIDR: 46.0.0.0/8
NetName: 46-RIPE
NetHandle: NET-46-0-0-0-0
Pare",No,0,1586449303,Low
46.166.161.102,LT,EU,16125.0,UAB Cherry Servers,46.166.160.0/20,0,0,0,91,91,0,unrated,unrated,RIPE NCC,"inetnum: 46.166.161.0 - 46.166.161.255
netname: BALTICSERVERS-LT-DEDICATED
descr: Dedicated servers
",No,0,1777627962,Low
46.166.161.103,LT,EU,16125.0,UAB Cherry Servers,46.166.160.0/20,0,1,54,36,91,0,unrated,clean,RIPE NCC,"inetnum: 46.166.161.0 - 46.166.161.255
netname: BALTICSERVERS-LT-DEDICATED
descr: Dedicated servers
",No,0,1774756691,Low
185.56.80.100,SC,AF,Unknown,Unknown,Unknown,0,0,0,91,91,0,unrated,unrated,AFRINIC,Unknown,No,0,1713372164,Low
185.56.80.101,SC,AF,Unknown,Unknown,Unknown,1,0,54,36,91,0,unrated,clean,AFRINIC,"inetnum: 0.0.0.0 - 255.255.255.255
netname: IANA-BLK
descr: The whole IPv4 address space
country: EU",No,0,1772036076,Low
185.56.80.102,SC,AF,Unknown,Unknown,Unknown,0,0,0,91,91,0,unrated,unrated,AFRINIC,Unknown,No,0,1739213679,Low
185.56.80.103,SC,AF,Unknown,Unknown,Unknown,0,0,39,52,91,0,unrated,clean,AFRINIC,"inetnum: 0.0.0.0 - 255.255.255.255
netname: IANA-BLK
descr: The whole IPv4 address space
country: EU",No,0,1768463339,Low
51.15.100.200,NL,EU,12876.0,Scaleway SAS,51.15.0.0/16,0,0,0,91,91,0,unrated,unrated,RIPE NCC,Unknown,No,0,1770781987,Low
51.15.100.201,NL,EU,12876.0,Scaleway SAS,51.15.0.0/16,0,0,0,91,91,0,unrated,unrated,RIPE NCC,"Domain Name: scw.cloud
Registry Domain ID: D4178AD43A50F403AA05460D214760C97-NSR
Registrar WHOIS S",No,0,1662570454,Low
51.15.100.202,NL,EU,12876.0,Scaleway SAS,51.15.0.0/16,0,0,0,91,91,0,unrated,unrated,RIPE NCC,"Domain Name: scw.cloud
Registry Domain ID: D4178AD43A50F403AA05460D214760C97-NSR
Registrar WHOIS S",No,0,1634227618,Low
51.15.100.203,NL,EU,12876.0,Scaleway SAS,51.15.0.0/16,0,0,54,37,91,0,unrated,clean,RIPE NCC,"inetnum: 51.15.0.0 - 51.15.127.255
netname: SCALEWAY-AMS
descr: Scaleway - Amsterdam, Netherlands
st",No,0,1774373395,Low
163.172.100.10,FR,EU,12876.0,Scaleway SAS,163.172.0.0/16,0,0,0,91,91,0,unrated,unrated,RIPE NCC," Domain Name: AUXILIA-FR.COM
 Registry Domain ID: 119189505_DOMAIN_COM-VRSN
 Registrar WHOIS Serve",No,0,1664850203,Low
163.172.100.11,FR,EU,12876.0,Scaleway SAS,163.172.0.0/16,0,0,0,91,91,0,unrated,unrated,RIPE NCC,"inetnum: 163.172.0.0 - 163.172.255.255
status: LEGACY
mnt-routes: MNT-TISCALIFR
org: ORG-ONLI1-RIPE
",No,0,1775045516,Low
163.172.100.12,FR,EU,12876.0,Scaleway SAS,163.172.0.0/16,0,0,39,52,91,0,unrated,clean,RIPE NCC,"Domain: poneytelecom.eu
Script: LATIN
Registrant:
 NOT DISCLOSED!
 Visit www.eurid.eu for webbased W",No,0,1622656300,Low
163.172.100.13,FR,EU,12876.0,Scaleway SAS,163.172.0.0/16,0,0,55,36,91,0,clean,clean,RIPE NCC,"inetnum: 163.172.0.0 - 163.172.255.255
status: LEGACY
mnt-routes: MNT-TISCALIFR
org: ORG-ONLI1-RIPE
",No,0,1728589974,Low
212.47.230.100,FR,EU,12876.0,Scaleway SAS,212.47.224.0/19,0,0,55,36,91,0,unrated,clean,RIPE NCC,"inetnum: 212.47.224.0 - 212.47.239.255
org: ORG-ONLI1-RIPE
netname: SCALEWAY-PAR1
descr: Scaleway fr",No,0,1753976896,Low
212.47.230.101,FR,EU,12876.0,Scaleway SAS,212.47.224.0/19,0,0,0,91,91,0,unrated,unrated,RIPE NCC,"NetRange: 212.0.0.0 - 212.255.255.255
CIDR: 212.0.0.0/8
NetName: RIPE-NCC-212
NetHandle: NET-212-0-0",No,0,1663500219,Low
212.47.230.102,FR,EU,12876.0,Scaleway SAS,212.47.224.0/19,0,0,0,91,91,0,unrated,unrated,RIPE NCC,"inetnum: 212.47.224.0 - 212.47.239.255
org: ORG-ONLI1-RIPE
netname: SCALEWAY-PAR1
descr: Scaleway fr",No,0,1686503833,Low
212.47.230.103,FR,EU,12876.0,Scaleway SAS,212.47.224.0/19,0,0,0,91,91,0,unrated,unrated,RIPE NCC,"inetnum: 212.47.224.0 - 212.47.239.255
org: ORG-ONLI1-RIPE
netname: SCALEWAY-PAR1
descr: Scaleway fr",No,0,1776783784,Low
195.154.100.50,FR,EU,12876.0,Scaleway SAS,195.154.0.0/16,0,0,0,91,91,0,unrated,unrated,RIPE NCC,"inetnum: 195.154.0.0 - 195.154.127.255
org: ORG-ONLI1-RIPE
netname: SCALEWAY
descr: Scaleway
remarks",No,0,1727151247,Low
195.154.100.51,FR,EU,12876.0,Scaleway SAS,195.154.0.0/16,0,0,0,91,91,0,unrated,unrated,RIPE NCC,"inetnum: 195.154.0.0 - 195.154.127.255
org: ORG-ONLI1-RIPE
netname: SCALEWAY
descr: Scaleway
remarks",No,0,1777096120,Low
195.154.100.52,FR,EU,12876.0,Scaleway SAS,195.154.0.0/16,0,0,0,91,91,0,unrated,unrated,RIPE NCC,"NetRange: 195.0.0.0 - 195.255.255.255
CIDR: 195.0.0.0/8
NetName: RIPE-CBLK3
NetHandle: NET-195-0-0-0",No,0,1611695762,Low
195.154.100.53,FR,EU,12876.0,Scaleway SAS,195.154.0.0/16,0,0,0,91,91,0,unrated,unrated,RIPE NCC,"NetRange: 195.0.0.0 - 195.255.255.255
CIDR: 195.0.0.0/8
NetName: RIPE-CBLK3
NetHandle: NET-195-0-0-0",No,0,1607849938,Low
45.33.32.156,US,Unknown,63949.0,Akamai Connected Cloud,45.33.0.0/17,4,0,54,33,91,0,clean,clean,ARIN,"Akamai Technologies, Inc. LINODE-US (NET-45-33-0-0-1) 45.33.0.0 - 45.33.127.255
Linode LINODE (NET-4",No,0,1777626613,Medium
198.199.103.105,US,Unknown,14061.0,"DigitalOcean, LLC",198.199.64.0/18,0,0,0,91,91,0,unrated,unrated,ARIN,"NetRange: 198.199.64.0 - 198.199.127.255
CIDR: 198.199.64.0/18
NetName: DIGITALOCEAN-198-199-64-0
Ne",No,0,1777338092,Low
104.131.0.69,US,Unknown,14061.0,"DigitalOcean, LLC",104.131.0.0/16,1,0,56,34,91,0,unrated,clean,ARIN,"NetRange: 104.131.0.0 - 104.131.255.255
CIDR: 104.131.0.0/16
NetName: DIGITALOCEAN-104-131-0-0
NetHa",No,0,1777534025,Low
192.241.235.82,US,Unknown,14061.0,"DigitalOcean, LLC",192.241.128.0/17,0,0,0,91,91,0,unrated,unrated,ARIN,"NetRange: 192.241.128.0 - 192.241.255.255
CIDR: 192.241.128.0/17
NetName: DIGITALOCEAN-192-241-128-0",No,0,1713345175,Low
198.199.119.161,US,Unknown,14061.0,"DigitalOcean, LLC",198.199.64.0/18,0,0,0,91,91,0,unrated,unrated,ARIN,"NetRange: 198.199.64.0 - 198.199.127.255
CIDR: 198.199.64.0/18
NetName: DIGITALOCEAN-198-199-64-0
Ne",No,0,1611655338,Low
162.243.140.240,US,Unknown,14061.0,"DigitalOcean, LLC",162.243.128.0/19,0,0,0,91,91,0,unrated,unrated,ARIN,"No match found for edge.app.
",No,0,1734885555,Low
198.199.12.221,US,Unknown,Unknown,Unknown,Unknown,0,0,0,91,91,0,unrated,unrated,ARIN,"NetRange: 198.199.8.0 - 198.199.13.255
CIDR: 198.199.8.0/22, 198.199.12.0/23
NetName: NETBLK-V22EMD
",No,0,1639957648,Low
198.199.122.201,US,Unknown,14061.0,"DigitalOcean, LLC",198.199.64.0/18,0,1,54,36,91,0,unrated,clean,ARIN,"NetRange: 198.199.64.0 - 198.199.127.255
CIDR: 198.199.64.0/18
NetName: DIGITALOCEAN-198-199-64-0
Ne",No,0,1771286660,Low
107.170.212.44,US,Unknown,14061.0,"DigitalOcean, LLC",107.170.0.0/16,0,0,0,91,91,0,unrated,unrated,ARIN,"NetHandle: NET-107-170-0-0-1
NetType: Direct Allocation
Organization: DigitalOcean, LLC (DO-13)
Upda",No,0,1545832941,Low
192.241.221.25,US,Unknown,14061.0,"DigitalOcean, LLC",192.241.128.0/17,0,0,0,91,91,0,unrated,unrated,ARIN,"NetRange: 192.241.128.0 - 192.241.255.255
CIDR: 192.241.128.0/17
NetName: DIGITALOCEAN-192-241-128-0",No,0,1713297130,Low
162.243.168.100,US,Unknown,14061.0,"DigitalOcean, LLC",162.243.160.0/20,0,0,56,35,91,0,clean,clean,ARIN,"NetRange: 162.243.0.0 - 162.243.255.255
CIDR: 162.243.0.0/16
NetName: DIGITALOCEAN-162-243-0-0
NetHa",No,0,1775457801,Low
104.236.100.10,US,Unknown,14061.0,"DigitalOcean, LLC",104.236.0.0/16,0,0,0,91,91,0,unrated,unrated,ARIN,"NetRange: 104.236.0.0 - 104.236.255.255
CIDR: 104.236.0.0/16
NetName: DIGITALOCEAN-104-236-0-0
NetHa",No,0,1775625419,Low
178.62.100.200,GB,EU,14061.0,"DigitalOcean, LLC",178.62.0.0/16,0,0,0,91,91,0,unrated,unrated,RIPE NCC,"inetnum: 178.62.0.0 - 178.62.127.255
netname: DIGITALOCEAN-LON-1
descr: DigitalOcean London
country:",No,0,1770192171,Low
159.203.100.50,US,Unknown,14061.0,"DigitalOcean, LLC",159.203.0.0/16,0,0,0,91,91,0,unrated,unrated,ARIN,"NetRange: 159.203.0.0 - 159.203.255.255
CIDR: 159.203.0.0/16
NetName: DIGITALOCEAN-159-203-0-0
NetHa",No,0,1777090508,Low
138.197.100.75,US,Unknown,14061.0,"DigitalOcean, LLC",138.197.0.0/17,0,0,0,91,91,0,unrated,unrated,ARIN,"NetRange: 138.197.0.0 - 138.197.255.255
CIDR: 138.197.0.0/16
NetName: DIGITALOCEAN-138-197-0-0
NetHa",No,0,1776565386,Low
